,x,y,z,conf
0,248.242,62,-649.154,218.0
1,210.75,62,-648.621,226.0
2,174.086,63,-646.988,232.0
3,138.748,63,-645.251,230.0
4,104.365,63,-643.593,232.0
5,70.845,63,-643.11,230.0
6,37.706,63,-641.893,232.0
7,4.9,63,-641.981,230.0
8,-27.774,63,-639.397,232.0
9,-60.549,63,-639.138,230.0
10,-93.37,63,-637.195,228.0
11,-126.54,63,-635.525,230.0
12,-160.515,63,-635.027,230.0
13,-194.765,63,-632.701,232.0
14,-230.621,63,-632.252,230.0
15,-266.78,63,-629.829,232.0
16,-304.589,63,-628.036,230.0
17,-343.853,63,-625.748,230.0
18,-386.281,63,-625.309,230.0
19,-427.822,63,-619.659,230.0
20,-476.465,63,-620.085,230.0
21,-490.152,63,-342.571,214.0
22,252.403,64,-649.694,230.0
23,214.477,64,-648.451,230.0
24,177.615,64,-646.029,230.0
25,142.432,64,-645.472,232.0
26,108.27,64,-645.99,232.0
27,74.201,64,-642.731,232.0
28,41.006,64,-641.691,232.0
29,8.136,64,-640.948,230.0
30,-24.588,64,-639.527,230.0
31,-57.415,64,-639.427,230.0
32,-90.295,64,-637.638,230.0
33,-123.422,65,-636.138,232.0
34,-156.919,65,-633.865,232.0
35,-191.371,65,-632.691,230.0
36,-226.782,65,-631.515,232.0
37,-263.719,65,-631.117,232.0
38,-301.194,65,-628.563,232.0
39,-340.512,65,-626.435,232.0
40,-381.422,65,-623.601,230.0
41,-425.164,65,-621.486,232.0
42,-470.863,65,-618.075,232.0
43,211.686,65,-648.316,228.0
44,175.072,65,-646.722,230.0
45,139.819,65,-646.043,230.0
46,105.1,65,-643.473,230.0
47,71.457,65,-643.042,232.0
48,38.136,65,-640.866,230.0
49,5.25,65,-639.978,232.0
50,-27.247,65,-639.42,230.0
51,-60.103,65,-639.18,230.0
52,-92.861,65,-636.259,230.0
53,-126.257,65,-635.581,232.0
54,-160.314,65,-635.078,232.0
55,-194.351,65,-631.782,230.0
56,-230.521,65,-632.289,232.0
57,-266.85,65,-629.799,230.0
58,-305.265,65,-628.82,230.0
59,-344.26,65,-625.525,230.0
60,-386.33,65,-624.103,230.0
61,-430.836,65,-622.438,230.0
62,-477.458,66,-619.321,232.0
63,202.113,66,-647.174,202.0
64,166.115,66,-647.016,224.0
65,130.871,66,-645.874,222.0
66,96.336,66,-643.833,230.0
67,62.365,67,-642.983,230.0
68,29.133,67,-641.339,230.0
69,-3.778,67,-639.989,232.0
70,-36.588,67,-638.953,230.0
71,-69.518,67,-638.225,230.0
72,-102.787,67,-637.77,230.0
73,-136.401,67,-636.55,232.0
74,-170.417,67,-634.513,232.0
75,-205.195,67,-632.55,232.0
76,-240.928,67,-630.538,230.0
77,-278.198,67,-629.245,232.0
78,-317.308,67,-628.436,230.0
79,-357.058,67,-625.228,230.0
80,-399.383,67,-622.972,230.0
81,-444.13,67,-620.417,230.0
82,-492.12,67,-617.995,228.0
83,258.505,67,-649.443,224.0
84,219.947,67,-647.672,226.0
85,183.358,67,-647.541,224.0
86,147.003,67,-645.472,232.0
87,112.491,67,-645.268,232.0
88,78.39,67,-643.241,232.0
89,45.075,67,-643.423,232.0
90,11.948,67,-641.889,230.0
91,-20.935,67,-639.658,230.0
92,-53.894,67,-639.734,230.0
93,-87.05,67,-639.099,230.0
94,-120.096,67,-635.756,230.0
95,-153.971,67,-634.588,232.0
96,-188.609,67,-633.52,230.0
97,-223.871,67,-631.492,230.0
98,-260.44,68,-630.313,232.0
99,-297.98,68,-627.88,232.0
100,-338.314,68,-627.625,230.0
101,-378.863,68,-623.99,230.0
102,-422.716,68,-621.944,230.0
103,-468.531,68,-618.591,232.0
104,231.013,68,-649.118,232.0
105,194.202,68,-649.592,230.0
106,157.487,68,-646.083,232.0
107,122.587,68,-645.462,230.0
108,88.443,68,-644.964,232.0
109,54.676,68,-642.678,230.0
110,21.479,68,-641.641,230.0
111,-11.484,68,-639.897,230.0
112,-44.35,68,-638.461,230.0
113,-77.34,68,-637.324,232.0
114,-110.844,68,-637.434,230.0
115,-144.339,68,-634.797,232.0
116,-179.101,68,-634.196,230.0
117,-214.019,68,-631.732,232.0
118,-250.258,68,-630.123,230.0
119,-287.72,68,-628.25,232.0
120,-327.486,68,-627.708,232.0
121,-367.936,68,-624.699,232.0
122,-410.572,68,-621.656,230.0
123,-456.211,68,-619.057,232.0
124,199.298,69,-648.047,230.0
125,163.218,69,-647.753,230.0
126,127.898,69,-646.47,232.0
127,93.291,69,-644.281,232.0
128,59.529,69,-643.251,230.0
129,26.162,69,-641.467,232.0
130,-6.885,69,-639.963,232.0
131,-39.956,69,-640.755,232.0
132,-72.899,69,-637.848,230.0
133,-106.065,70,-637.233,230.0
134,-139.722,70,-635.829,232.0
135,-173.777,70,-633.601,232.0
136,-208.908,70,-632.387,232.0
137,-244.728,70,-630.146,232.0
138,-282.088,70,-628.608,230.0
139,-320.833,70,-626.644,230.0
140,-362.106,70,-625.786,230.0
141,-404.112,70,-622.3,230.0
142,-449.037,70,-619.347,232.0
143,202.472,74,-649.157,230.0
144,166.003,74,-648.077,230.0
145,130.389,74,-645.972,232.0
146,95.881,74,-644.912,232.0
147,61.927,74,-643.025,232.0
148,28.512,74,-641.367,230.0
149,-4.58,74,-639.984,230.0
150,-37.845,75,-638.88,230.0
151,-70.865,75,-638.077,228.0
152,-104.224,75,-637.537,232.0
153,-137.926,75,-636.221,230.0
154,-172.027,75,-634.079,232.0
155,-206.891,75,-631.998,230.0
156,-242.708,75,-629.855,230.0
157,-280.471,75,-629.331,232.0
158,-319.261,75,-627.446,232.0
159,-359.08,75,-624.069,230.0
160,-401.545,75,-621.58,230.0
161,-447.016,75,-619.575,232.0
162,-496.465,75,-618.362,222.0
163,202.493,79,-649.151,230.0
164,165.931,79,-648.095,230.0
165,130.423,79,-646.985,232.0
166,95.625,79,-644.95,232.0
167,61.675,79,-644.054,232.0
168,28.004,79,-641.389,228.0
169,-5.024,79,-640.98,228.0
170,-37.936,79,-638.875,228.0
171,-70.976,79,-638.065,232.0
172,-104.356,79,-637.515,230.0
173,-138.077,79,-636.188,232.0
174,-172.198,79,-634.032,232.0
175,-207.081,79,-631.935,232.0
176,-242.918,79,-629.774,232.0
177,-280.701,79,-629.228,232.0
178,-319.51,79,-627.319,230.0
179,-359.347,79,-623.915,230.0
180,-402.818,80,-623.139,230.0
181,-446.607,80,-618.636,228.0
182,-497.229,80,-619.031,218.0
183,200.834,83,-649.666,220.0
184,164.081,83,-647.535,214.0
185,128.677,83,-646.315,230.0
186,93.976,84,-644.181,230.0
187,60.161,84,-643.193,230.0
188,26.742,84,-641.443,230.0
189,-6.357,84,-639.968,230.0
190,-39.355,84,-638.789,232.0
191,-72.474,84,-637.896,228.0
192,-105.933,84,-637.255,232.0
